app/api/access-code/status/route.ts(1,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
components/agent/agent-reveal-modal.tsx(301,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(302,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(303,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(306,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(314,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(320,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(328,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(330,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(334,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(335,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(336,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(340,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(341,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(342,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(346,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(347,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(348,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(352,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(353,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(356,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(356,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(357,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(358,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(359,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(364,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(373,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(375,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/agent/agent-reveal-modal.tsx(385,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(6,40): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/ai-elements/artifact.tsx(7,53): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ai-elements/artifact.tsx(12,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ai-elements/artifact.tsx(12,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(24,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(47,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(47,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(54,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(60,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(66,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(94,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(94,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(104,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(104,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/artifact.tsx(117,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/canvas.tsx(1,60): error TS2307: Cannot find module '@xyflow/react' or its corresponding type declarations.
components/ai-elements/canvas.tsx(2,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ai-elements/canvas.tsx(10,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ai-elements/chain-of-thought.tsx(3,38): error TS2307: Cannot find module '@radix-ui/react-use-controllable-state' or its corresponding type declarations.
components/ai-elements/chain-of-thought.tsx(7,70): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/ai-elements/chain-of-thought.tsx(8,48): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ai-elements/chain-of-thought.tsx(9,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ai-elements/chain-of-thought.tsx(50,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ai-elements/chain-of-thought.tsx(51,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(53,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(75,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(75,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(109,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(112,11): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ complete: string; active: string; pending: string; }'.
components/ai-elements/chain-of-thought.tsx(118,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(120,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(121,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(122,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(123,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(123,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(124,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(124,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(126,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(127,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(136,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(183,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(184,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(186,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(187,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(187,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/chain-of-thought.tsx(188,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/checkpoint.tsx(7,48): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/ai-elements/checkpoint.tsx(8,53): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ai-elements/checkpoint.tsx(13,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/checkpoint.tsx(13,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ai-elements/checkpoint.tsx(19,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ai-elements/code-block.tsx(5,37): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/ai-elements/code-block.tsx(14,8): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ai-elements/code-block.tsx(15,73): error TS2307: Cannot find module 'shiki' or its corresponding type declarations.
components/ai-elements/code-block.tsx(33,8): error TS7006: Parameter 'node' implicitly has an 'any' type.
